n,d,s,seed,case,sketch_err_logits_hs,sketch_err_output_hs,fp_err_logits_hs,fp_err_output_hs,total_err_logits_hs,total_err_output_hs,ref_logits_hs,ref_output_hs,runtime_ms
64,32,8,0,full_fp32_sk8,119.92464272628136,14.652477893957734,1.661380068599164e-05,4.911965836145029e-06,119.9246451863573,14.65247821737303,63.87173941517065,9.457262606910298,0.8666310022817925
64,32,16,0,full_fp32_sk16,92.35684920524577,13.270264207766484,1.7726211976808857e-05,4.914696901173464e-06,92.356850385666,13.270264446918942,63.87173941517065,9.457262606910298,0.21442699653562158
64,32,24,0,full_fp32_sk24,69.65250453304137,9.104353545979704,1.3956724271861366e-05,4.1814467305519786e-06,69.65250551434104,9.1043541718231,63.87173941517065,9.457262606910298,0.24559400480939075
64,32,32,0,full_fp32_sk32,70.78445917532757,9.067375439285328,1.3908348942638498e-05,3.718990237745508e-06,70.78446021112804,9.067376025864021,63.87173941517065,9.457262606910298,0.21625200315611437
64,32,8,0,full_fp16_sk8,119.92464272628136,14.652477893957734,0.07494250269815236,0.018948402188828553,119.9231635515358,14.65261803395966,63.87173941517065,9.457262606910298,0.5711410049116239
64,32,16,0,full_fp16_sk16,92.35684920524577,13.270264207766484,0.061160746374013655,0.01666858544118861,92.34929342353237,13.268150774730607,63.87173941517065,9.457262606910298,0.5805090040666983
64,32,24,0,full_fp16_sk24,69.65250453304137,9.104353545979704,0.05092556196956714,0.0131432108955205,69.65208503303434,9.102788854472301,63.87173941517065,9.457262606910298,0.585524998314213
64,32,32,0,full_fp16_sk32,70.78445917532757,9.067375439285328,0.04967970423854666,0.01225843521109146,70.78723052406585,9.067454525625074,63.87173941517065,9.457262606910298,1.012036002066452
64,32,8,0,mixed_fp16_sk8,119.92464272628136,14.652477893957734,0.06358245399193238,0.01290504973669685,119.92256970945256,14.65100766791552,63.87173941517065,9.457262606910298,0.4067940026288852
64,32,16,0,mixed_fp16_sk16,92.35684920524577,13.270264207766484,0.05145590132923992,0.010244112482656446,92.34834651350252,13.268082743805598,63.87173941517065,9.457262606910298,0.3472500029602088
64,32,24,0,mixed_fp16_sk24,69.65250453304137,9.104353545979704,0.04300564810324988,0.008008105298171917,69.65262401347968,9.103558904017948,63.87173941517065,9.457262606910298,0.6231439983821474
64,32,32,0,mixed_fp16_sk32,70.78445917532757,9.067375439285328,0.04132405833401347,0.007373121313566697,70.78555657083567,9.066725014273766,63.87173941517065,9.457262606910298,4.434533999301493
64,32,8,0,fp8_store_sk8,119.92464272628136,14.652477893957734,7.9529174239981275,1.548637155949176,120.80668270906858,14.771643770132206,63.87173941517065,9.457262606910298,1.4498419986921363
64,32,16,0,fp8_store_sk16,92.35684920524577,13.270264207766484,6.882170356409202,1.2654701628251523,91.48600473820044,13.271903921411985,63.87173941517065,9.457262606910298,1.6170449962373823
64,32,24,0,fp8_store_sk24,69.65250453304137,9.104353545979704,5.204787789560655,1.0379735430086108,69.59011640268918,9.099207267748096,63.87173941517065,9.457262606910298,1.6877179950824939
64,32,32,0,fp8_store_sk32,70.78445917532757,9.067375439285328,5.050729602049309,0.9903059052002685,71.14999651401321,9.037110125264594,63.87173941517065,9.457262606910298,3.2235390026471578
64,32,8,1,full_fp32_sk8,142.35708173286048,18.368839848507285,1.872189035182602e-05,6.7609642865171335e-06,142.35708197696897,18.368839805730357,61.86587750590697,8.937342817189132,1.8915199980256148
64,32,16,1,full_fp32_sk16,84.24265280223557,10.441816911196359,1.4559722895436193e-05,3.6484018100489438e-06,84.24265448627816,10.441817543887122,61.86587750590697,8.937342817189132,1.108516997192055
64,32,24,1,full_fp32_sk24,74.02653603308909,10.468085353369261,1.3991613228900909e-05,3.609454001893727e-06,74.02653685555087,10.468085043257048,61.86587750590697,8.937342817189132,0.40839900611899793
64,32,32,1,full_fp32_sk32,68.3134645341036,8.544726597694519,1.454121491915105e-05,4.2946374482639455e-06,68.3134665629254,8.544727227205968,61.86587750590697,8.937342817189132,0.3084799973294139
64,32,8,1,full_fp16_sk8,142.35708173286048,18.368839848507285,0.08923612216413103,0.028397226898019448,142.35501118490956,18.365492944120337,61.86587750590697,8.937342817189132,0.5921869960729964
64,32,16,1,full_fp16_sk16,84.24265280223557,10.441816911196359,0.05303842905892398,0.013291253272014447,84.24853103091823,10.443907927338275,61.86587750590697,8.937342817189132,0.5834749972564168
64,32,24,1,full_fp16_sk24,74.02653603308909,10.468085353369261,0.05236662621297676,0.012291491523026606,74.02633062726487,10.469549375912603,61.86587750590697,8.937342817189132,0.7167570001911372
64,32,32,1,full_fp16_sk32,68.3134645341036,8.544726597694519,0.04829192026820915,0.010703882876450653,68.31306404578395,8.54583141479417,61.86587750590697,8.937342817189132,0.6492620013887063
64,32,8,1,mixed_fp16_sk8,142.35708173286048,18.368839848507285,0.0755252592601304,0.01698603116525098,142.3567703649228,18.367171838293903,61.86587750590697,8.937342817189132,0.48226000217255205
64,32,16,1,mixed_fp16_sk16,84.24265280223557,10.441816911196359,0.04422800110412331,0.0072410331265832795,84.24764395695173,10.442652576133684,61.86587750590697,8.937342817189132,0.2804520045174286
64,32,24,1,mixed_fp16_sk24,74.02653603308909,10.468085353369261,0.043930521855344795,0.0079725828784921,74.02654800896772,10.467180284082433,61.86587750590697,8.937342817189132,0.45176900312071666
64,32,32,1,mixed_fp16_sk32,68.3134645341036,8.544726597694519,0.03953365011182198,0.007483061286051061,68.31212182157736,8.545432815142714,61.86587750590697,8.937342817189132,1.0486370010767132
64,32,8,1,fp8_store_sk8,142.35708173286048,18.368839848507285,9.919397263895847,2.2472576888622466,140.42296280837806,18.130583378213025,61.86587750590697,8.937342817189132,0.7235279990709387
64,32,16,1,fp8_store_sk16,84.24265280223557,10.441816911196359,5.639178085558331,0.995497986434616,83.62057844972138,10.493933389813385,61.86587750590697,8.937342817189132,1.2843309959862381
64,32,24,1,fp8_store_sk24,74.02653603308909,10.468085353369261,5.4515420559132775,0.9624519506989948,73.74530714525108,10.599791643535122,61.86587750590697,8.937342817189132,1.4444550033658743
64,32,32,1,fp8_store_sk32,68.3134645341036,8.544726597694519,5.07125052481356,0.931264839881403,67.86175526340178,8.454287874463105,61.86587750590697,8.937342817189132,1.9320950013934635
64,32,8,2,full_fp32_sk8,106.67362306247345,13.443976459908964,1.6153436329833232e-05,4.0975221555505775e-06,106.67362637074308,13.443976633695277,61.57011564292618,8.01745943188246,0.6925710040377453
64,32,16,2,full_fp32_sk16,95.98324965069384,17.467059302124458,1.6769346329116127e-05,5.666779393753262e-06,95.98325030225475,17.467058873971634,61.57011564292618,8.01745943188246,0.3136199957225472
64,32,24,2,full_fp32_sk24,71.6447576598948,9.570506821033618,1.3642857084923906e-05,3.8263837790683785e-06,71.64475981977974,9.570506913370119,61.57011564292618,8.01745943188246,0.21336699865059927
64,32,32,2,full_fp32_sk32,59.851997261041916,7.982144057849921,1.3548260785485666e-05,4.087555658650224e-06,59.85199815534714,7.982144419011905,61.57011564292618,8.01745943188246,0.22330299543682486
64,32,8,2,full_fp16_sk8,106.67362306247345,13.443976459908964,0.06701669469947816,0.02051215363117275,106.67660108166781,13.445741651768763,61.57011564292618,8.01745943188246,0.5030769971199334
64,32,16,2,full_fp16_sk16,95.98324965069384,17.467059302124458,0.06401426009903405,0.022078654304548476,95.98597190827142,17.470147394370176,61.57011564292618,8.01745943188246,1.3888100002077408
64,32,24,2,full_fp16_sk24,71.6447576598948,9.570506821033618,0.04919777110291383,0.012931811593460671,71.64197186406324,9.570887148299931,61.57011564292618,8.01745943188246,0.5938719987170771
64,32,32,2,full_fp16_sk32,59.851997261041916,7.982144057849921,0.044987723220548705,0.012441798026829206,59.85178226944944,7.98111011406579,61.57011564292618,8.01745943188246,0.9423059964319691
64,32,8,2,mixed_fp16_sk8,106.67362306247345,13.443976459908964,0.05821022342549584,0.013197705777066193,106.67628302605489,13.445859381114872,61.57011564292618,8.01745943188246,0.560236003366299
64,32,16,2,mixed_fp16_sk16,95.98324965069384,17.467059302124458,0.053688956331102294,0.012545071670192245,95.98371001902684,17.46825225095601,61.57011564292618,8.01745943188246,0.6247380006243475
64,32,24,2,mixed_fp16_sk24,71.6447576598948,9.570506821033618,0.04181172070254484,0.007571580325163869,71.64287258963151,9.570094147491355,61.57011564292618,8.01745943188246,0.8682650004629977
64,32,32,2,mixed_fp16_sk32,59.851997261041916,7.982144057849921,0.03731427336817829,0.006584232118718007,59.85264223612997,7.981834159786715,61.57011564292618,8.01745943188246,0.6457279960159212
64,32,8,2,fp8_store_sk8,106.67362306247345,13.443976459908964,7.699918925871748,1.4396295035181617,105.4583270521685,13.11915203470428,61.57011564292618,8.01745943188246,0.9198639963869937
64,32,16,2,fp8_store_sk16,95.98324965069384,17.467059302124458,6.9348239116487465,1.5049551584322565,95.48825064166765,17.536513007342613,61.57011564292618,8.01745943188246,1.6085430033854209
64,32,24,2,fp8_store_sk24,71.6447576598948,9.570506821033618,5.362038533839573,1.0149533952968812,71.11037736248944,9.452876936573926,61.57011564292618,8.01745943188246,1.9324230015627109
64,32,32,2,fp8_store_sk32,59.851997261041916,7.982144057849921,4.708559801480016,0.8319186965562148,59.19014344236781,7.928669987335667,61.57011564292618,8.01745943188246,2.76467899675481
64,64,8,0,full_fp32_sk8,175.77133665791874,32.660958301469336,2.8718518252290866e-05,1.195835414104994e-05,175.77134065711596,32.66095901433175,63.11796325309083,12.595322125543614,0.6915400008438155
64,64,16,0,full_fp32_sk16,118.02630342700623,22.890009713007185,2.843471546461517e-05,1.1713272186265874e-05,118.02630301176816,22.890009297780153,63.11796325309083,12.595322125543614,0.4252220023772679
64,64,24,0,full_fp32_sk24,112.9996820253737,23.366200732304552,2.4730484546378395e-05,9.881919168752432e-06,112.99968160773933,23.366198261647078,63.11796325309083,12.595322125543614,0.17055200441973284
64,64,32,0,full_fp32_sk32,93.56988247989138,18.651242419426108,2.2834373873986263e-05,1.0295862576996584e-05,93.56988271666847,18.651242448003767,63.11796325309083,12.595322125543614,0.47030599671415985
64,64,8,0,full_fp16_sk8,175.77133665791874,32.660958301469336,0.10126477428711282,0.036520590024912196,175.76541121885077,32.66060502023945,63.11796325309083,12.595322125543614,1.1514709985931404
64,64,16,0,full_fp16_sk16,118.02630342700623,22.890009713007185,0.0698362649424675,0.025090372883205016,118.03103433411208,22.891165214891192,63.11796325309083,12.595322125543614,1.0881389971473254
64,64,24,0,full_fp16_sk24,112.9996820253737,23.366200732304552,0.06576042812316028,0.02249741787130482,113.00260254652672,23.36721247616557,63.11796325309083,12.595322125543614,1.198311998450663
64,64,32,0,full_fp16_sk32,93.56988247989138,18.651242419426108,0.055786974042972164,0.02661850899409835,93.56902880795454,18.65305296635917,63.11796325309083,12.595322125543614,1.203494000947103
64,64,8,0,mixed_fp16_sk8,175.77133665791874,32.660958301469336,0.09332384312932934,0.02693004496905349,175.7642708907343,32.66134832412696,63.11796325309083,12.595322125543614,0.7886630046414211
64,64,16,0,mixed_fp16_sk16,118.02630342700623,22.890009713007185,0.06398441109152629,0.019346866804493348,118.03120700961443,22.890079256683528,63.11796325309083,12.595322125543614,0.5809440044686198
64,64,24,0,mixed_fp16_sk24,112.9996820253737,23.366200732304552,0.0597323989880969,0.015572656563405231,113.00280154329708,23.366041910390944,63.11796325309083,12.595322125543614,0.8254929998656735
64,64,32,0,mixed_fp16_sk32,93.56988247989138,18.651242419426108,0.050936821261141026,0.01723040770447247,93.56876572126812,18.653600281275356,63.11796325309083,12.595322125543614,0.7379110029432923
64,64,8,0,fp8_store_sk8,175.77133665791874,32.660958301469336,12.11702558009874,3.118709945084203,176.11023629505686,32.75586205663872,63.11796325309083,12.595322125543614,3.3858220049296506
64,64,16,0,fp8_store_sk16,118.02630342700623,22.890009713007185,8.445097784945016,2.8365096566960513,117.74226764555021,23.027794814562377,63.11796325309083,12.595322125543614,3.3221170015167445
64,64,24,0,fp8_store_sk24,112.9996820253737,23.366200732304552,7.573114253185077,2.579177669424916,112.7497940536427,23.117521846137564,63.11796325309083,12.595322125543614,4.843973998504225
64,64,32,0,fp8_store_sk32,93.56988247989138,18.651242419426108,6.759953152709708,2.0843238354620777,93.09382564953118,18.486397203481296,63.11796325309083,12.595322125543614,6.510184997750912
64,64,8,1,full_fp32_sk8,173.6235474163574,33.45672004898814,3.081422941544436e-05,1.398249281003505e-05,173.6235450607089,33.45671811479401,62.43388823895861,12.430217540618825,0.8916529986890964
64,64,16,1,full_fp32_sk16,114.02141622178851,26.964468773318398,2.5922438233404772e-05,1.1349424450031145e-05,114.02141628045331,26.964469925692217,62.43388823895861,12.430217540618825,0.43991200072923675
64,64,24,1,full_fp32_sk24,108.38731278912697,21.93353323523412,2.319865681422245e-05,1.0689181792062078e-05,108.38731327075715,21.933531474576544,62.43388823895861,12.430217540618825,0.40303200512425974
64,64,32,1,full_fp32_sk32,94.57492289942971,19.16677435029567,2.4296409552499915e-05,1.0911416049070552e-05,94.57492375901046,19.16677497197239,62.43388823895861,12.430217540618825,0.9260020015062764
64,64,8,1,full_fp16_sk8,173.6235474163574,33.45672004898814,0.10244243764964354,0.04436420790913219,173.61968034111547,33.45167473863689,62.43388823895861,12.430217540618825,0.9874829993350431
64,64,16,1,full_fp16_sk16,114.02141622178851,26.964468773318398,0.06584950269761944,0.02704662464218561,114.02218912812147,26.967921128043077,62.43388823895861,12.430217540618825,1.591348998772446
64,64,24,1,full_fp16_sk24,108.38731278912697,21.93353323523412,0.06332806647383106,0.02486622839627529,108.38334408188129,21.928074605865117,62.43388823895861,12.430217540618825,1.0789090010803193
64,64,32,1,full_fp16_sk32,94.57492289942971,19.16677435029567,0.05787450639142268,0.021252625849119255,94.57776216422313,19.164355573440446,62.43388823895861,12.430217540618825,1.6463049978483468
64,64,8,1,mixed_fp16_sk8,173.6235474163574,33.45672004898814,0.09490468953744502,0.033601490485076296,173.61814671770145,33.453833169708744,62.43388823895861,12.430217540618825,0.47998499940149486
64,64,16,1,mixed_fp16_sk16,114.02141622178851,26.964468773318398,0.06067433478031246,0.01776162468344999,114.02215508556124,26.964585727933777,62.43388823895861,12.430217540618825,0.4434240036061965
64,64,24,1,mixed_fp16_sk24,108.38731278912697,21.93353323523412,0.05701124099054828,0.01629180936428622,108.38344450584707,21.93072644745636,62.43388823895861,12.430217540618825,0.8713120041647926
64,64,32,1,mixed_fp16_sk32,94.57492289942971,19.16677435029567,0.05277199317255554,0.014280789297373466,94.57883319471748,19.16727679148746,62.43388823895861,12.430217540618825,1.01585200172849
64,64,8,1,fp8_store_sk8,173.6235474163574,33.45672004898814,12.222228713209088,4.126713358521966,173.95473005792414,33.60701771250731,62.43388823895861,12.430217540618825,2.0292259941925295
64,64,16,1,fp8_store_sk16,114.02141622178851,26.964468773318398,7.769671770257041,2.354223150560049,113.29581018605325,26.83463749326546,62.43388823895861,12.430217540618825,6.165523998788558
64,64,24,1,fp8_store_sk24,108.38731278912697,21.93353323523412,7.469648259738605,2.5818251892990465,107.8365428370803,22.010511849377497,62.43388823895861,12.430217540618825,4.059617000166327
64,64,32,1,fp8_store_sk32,94.57492289942971,19.16677435029567,6.5024394495440685,2.2088220463752024,94.53336346547759,19.002518850824035,62.43388823895861,12.430217540618825,4.287442003260367
64,64,8,2,full_fp32_sk8,184.56884418855608,37.98354665163017,2.9432838307679495e-05,1.1960057546110036e-05,184.56884629003076,37.983547397147746,60.91230010858918,11.352471320957205,0.3522949991747737
64,64,16,2,full_fp32_sk16,143.6915395796455,26.933247905052234,3.148646553962361e-05,1.3338345233861989e-05,143.69153730965687,26.933246852240934,60.91230010858918,11.352471320957205,0.1856339949881658
64,64,24,2,full_fp32_sk24,100.98330574272902,17.72440223160946,2.216954528038415e-05,8.966782695954986e-06,100.98330651609513,17.724403530027548,60.91230010858918,11.352471320957205,0.11970800551353022
64,64,32,2,full_fp32_sk32,91.53454824041458,18.726014204413033,2.2793845809292024e-05,9.060358930740832e-06,91.53454754142442,18.72601463844695,60.91230010858918,11.352471320957205,0.12201999925309792
64,64,8,2,full_fp16_sk8,184.56884418855608,37.98354665163017,0.10310737012266614,0.04800149592577048,184.571454022483,37.98650776011909,60.91230010858918,11.352471320957205,0.7329689979087561
64,64,16,2,full_fp16_sk16,143.6915395796455,26.933247905052234,0.07537581652966584,0.02788640158525649,143.69864997834551,26.93073101668496,60.91230010858918,11.352471320957205,0.8988110057543963
64,64,24,2,full_fp16_sk24,100.98330574272902,17.72440223160946,0.0631743769110101,0.021687915869089507,100.97410820701887,17.723238766302323,60.91230010858918,11.352471320957205,0.9872759983409196
64,64,32,2,full_fp16_sk32,91.53454824041458,18.726014204413033,0.05537190290205591,0.02428907965340778,91.53553989507441,18.72925365200018,60.91230010858918,11.352471320957205,1.08136599737918
64,64,8,2,mixed_fp16_sk8,184.56884418855608,37.98354665163017,0.0947698127948593,0.029923498245936455,184.57149664334628,37.98547348831106,60.91230010858918,11.352471320957205,0.30213699938030913
64,64,16,2,mixed_fp16_sk16,143.6915395796455,26.933247905052234,0.06818356415894619,0.02193659477538815,143.69959507414205,26.933012567566237,60.91230010858918,11.352471320957205,0.4554070037556812
64,64,24,2,mixed_fp16_sk24,100.98330574272902,17.72440223160946,0.05808650559511674,0.015475548983017059,100.97519582429479,17.723715147683304,60.91230010858918,11.352471320957205,0.48399400111520663
64,64,32,2,mixed_fp16_sk32,91.53454824041458,18.726014204413033,0.05056575381927374,0.01615785251297269,91.53555458084264,18.727461627185747,60.91230010858918,11.352471320957205,0.6462820019805804
64,64,8,2,fp8_store_sk8,184.56884418855608,37.98354665163017,12.504416861298516,4.934488553369369,183.1406615898346,37.268131437791,60.91230010858918,11.352471320957205,1.1547280009835958
64,64,16,2,fp8_store_sk16,143.6915395796455,26.933247905052234,9.488338527846729,3.002855565601772,143.4704642931175,26.75532396537508,60.91230010858918,11.352471320957205,2.362765997531824
64,64,24,2,fp8_store_sk24,100.98330574272902,17.72440223160946,6.958164220178375,1.8525831253176333,100.32551976352715,17.51257187682602,60.91230010858918,11.352471320957205,2.5562410010024905
