n,d,s,seed,case,sketch_err_logits_hs,sketch_err_output_hs,fp_err_logits_hs,fp_err_output_hs,total_err_logits_hs,total_err_output_hs,ref_logits_hs,ref_output_hs,runtime_ms
64,64,32,2,fp8_store_sk32,91.53454824041458,18.726014204413033,6.659826070539686,2.2267051622641056,91.44769914768465,18.33055535751461,60.91230010858918,11.352471320957205,2.8054329959559254
128,32,8,0,full_fp32_sk8,238.7844136550603,19.840149059937765,3.475218446077249e-05,9.913950608056105e-06,238.78442062134533,19.84015091201708,127.48926507063416,9.094013425230093,0.3328460006741807
128,32,16,0,full_fp32_sk16,176.0006432232198,14.635270221055627,3.3438656388848433e-05,6.425091519877719e-06,176.00064472480793,14.635271397434456,127.48926507063416,9.094013425230093,1.4714930002810434
128,32,24,0,full_fp32_sk24,145.41734559535456,11.841792766423964,2.843144532326765e-05,5.740221261758354e-06,145.4173478242173,11.841792267809096,127.48926507063416,9.094013425230093,1.4121159983915277
128,32,32,0,full_fp32_sk32,143.90833744076372,12.01237025376919,2.9298687276763007e-05,5.994067122145254e-06,143.90834108543524,12.01236991112484,127.48926507063416,9.094013425230093,0.4991169989807531
128,32,8,0,full_fp16_sk8,238.7844136550603,19.840149059937765,0.15524152058938734,0.0365181742694785,238.7798575817712,19.838437545563334,127.48926507063416,9.094013425230093,1.6755850010667928
128,32,16,0,full_fp16_sk16,176.0006432232198,14.635270221055627,0.11857177239161766,0.023136428815147454,175.9946190837571,14.634140079688276,127.48926507063416,9.094013425230093,1.9274730002507567
128,32,24,0,full_fp16_sk24,145.41734559535456,11.841792766423964,0.10401687239426478,0.01813622948638921,145.4154018137523,11.841149909009317,127.48926507063416,9.094013425230093,2.7293430030113086
128,32,32,0,full_fp16_sk32,143.90833744076372,12.01237025376919,0.1022197073320301,0.01735714604783303,143.91372303688073,12.013621651246384,127.48926507063416,9.094013425230093,2.700901997741312
128,32,8,0,mixed_fp16_sk8,238.7844136550603,19.840149059937765,0.13258311390870736,0.023523209799609222,238.78285215239788,19.842524131494315,127.48926507063416,9.094013425230093,1.1002050014212728
128,32,16,0,mixed_fp16_sk16,176.0006432232198,14.635270221055627,0.10048564716406613,0.01349940192462501,175.99442419354932,14.63492445119312,127.48926507063416,9.094013425230093,1.0589209996396676
128,32,24,0,mixed_fp16_sk24,145.41734559535456,11.841792766423964,0.08666565045601693,0.010609878549696394,145.41376844125267,11.841160135591513,127.48926507063416,9.094013425230093,0.9427519980818033
128,32,32,0,mixed_fp16_sk32,143.90833744076372,12.01237025376919,0.08489369648386971,0.0100398331036606,143.9136645342213,12.013607277838798,127.48926507063416,9.094013425230093,1.2834330045734532
128,32,8,0,fp8_store_sk8,238.7844136550603,19.840149059937765,16.19016718971413,2.4576826710742563,239.9524135417102,20.081369080094973,127.48926507063416,9.094013425230093,4.552414000499994
128,32,16,0,fp8_store_sk16,176.0006432232198,14.635270221055627,13.344789155247403,1.9418496011747464,174.32400160414593,14.183287423098216,127.48926507063416,9.094013425230093,2.911607996793464
128,32,24,0,fp8_store_sk24,145.41734559535456,11.841792766423964,11.065995057921299,1.2419143423548362,145.68753664419916,11.872350004804442,127.48926507063416,9.094013425230093,4.045277994009666
128,32,32,0,fp8_store_sk32,143.90833744076372,12.01237025376919,10.420096984506454,1.1881278104573276,144.27223580247673,12.070442976399447,127.48926507063416,9.094013425230093,5.389723999542184
128,32,8,1,full_fp32_sk8,267.895047847961,24.594647998470908,3.73566365015967e-05,8.39781788003805e-06,267.89504751781493,24.594646936767283,124.08058563530594,8.7759610188152,0.33434299984946847
128,32,16,1,full_fp32_sk16,170.36083510776226,13.709549886572397,2.944919784769379e-05,5.348518661761411e-06,170.36083852387014,13.709550263853306,124.08058563530594,8.7759610188152,0.23705200146650895
128,32,24,1,full_fp32_sk24,145.1612468755592,12.148412087742763,2.7801924523326785e-05,6.26066355247101e-06,145.16124941639876,12.148412860407413,124.08058563530594,8.7759610188152,0.40856599662220106
128,32,32,1,full_fp32_sk32,136.72964255439973,11.046000638417054,2.8710337226433933e-05,5.884077028723427e-06,136.72964669376913,11.046001481234114,124.08058563530594,8.7759610188152,0.21420599659904838
128,32,8,1,full_fp16_sk8,267.895047847961,24.594647998470908,0.16983808681747375,0.0358603350951466,267.8894955459774,24.59418539061142,124.08058563530594,8.7759610188152,1.6295070017804392
128,32,16,1,full_fp16_sk16,170.36083510776226,13.709549886572397,0.10791937176317082,0.02364334178564595,170.37115933230226,13.71048475504902,124.08058563530594,8.7759610188152,1.7878329963423312
128,32,24,1,full_fp16_sk24,145.1612468755592,12.148412087742763,0.10187349448792021,0.01814753883873408,145.15948671010628,12.14757455331577,124.08058563530594,8.7759610188152,1.9795949992840178
128,32,32,1,full_fp16_sk32,136.72964255439973,11.046000638417054,0.09733065712875368,0.018701827221124543,136.7273811380174,11.044951170597983,124.08058563530594,8.7759610188152,2.1492340019904077
128,32,8,1,mixed_fp16_sk8,267.895047847961,24.594647998470908,0.14392729755259012,0.02205851212719566,267.8898109791878,24.593103932542085,124.08058563530594,8.7759610188152,0.8210070009226911
128,32,16,1,mixed_fp16_sk16,170.36083510776226,13.709549886572397,0.08970710629382811,0.010525087448937076,170.37131590422442,13.709769110731623,124.08058563530594,8.7759610188152,0.5164469985174946
128,32,24,1,mixed_fp16_sk24,145.1612468755592,12.148412087742763,0.08475617549933463,0.0105083896723594,145.1596277066558,12.148577059353814,124.08058563530594,8.7759610188152,0.4968110006302595
128,32,32,1,mixed_fp16_sk32,136.72964255439973,11.046000638417054,0.07956611229465059,0.008804942867473258,136.72752373789282,11.045973005858828,124.08058563530594,8.7759610188152,0.6337999948300421
128,32,8,1,fp8_store_sk8,267.895047847961,24.594647998470908,19.34802662326916,2.779237068217436,265.34797353230243,24.46297436858526,124.08058563530594,8.7759610188152,1.224849998834543
128,32,16,1,fp8_store_sk16,170.36083510776226,13.709549886572397,11.572079474272568,1.3669040332889903,169.44360797233514,13.5055591765702,124.08058563530594,8.7759610188152,2.8706970042549074
128,32,24,1,fp8_store_sk24,145.1612468755592,12.148412087742763,10.564374526466665,1.2511774673496585,145.18071195552923,12.007457017927342,124.08058563530594,8.7759610188152,3.931058003217913
128,32,32,1,fp8_store_sk32,136.72964255439973,11.046000638417054,10.07723020875698,1.3029017371125526,135.96363604013942,10.732675070051924,124.08058563530594,8.7759610188152,5.641553005261812
128,32,8,2,full_fp32_sk8,223.002274152519,20.400639148511235,3.3969701179411015e-05,8.220803776382137e-06,223.00228137074507,20.400640339694878,123.33659193133673,8.354798486280716,0.24996000138344243
128,32,16,2,full_fp32_sk16,194.27052972116317,15.915460260915358,3.346759490060609e-05,6.899889327113342e-06,194.27053237900137,15.915461704988886,123.33659193133673,8.354798486280716,0.210860998777207
128,32,24,2,full_fp32_sk24,142.1773692950918,11.75243927983086,2.7757033327526156e-05,5.429081062568024e-06,142.17737270374508,11.752440266485959,123.33659193133673,8.354798486280716,0.238922999415081
128,32,32,2,full_fp32_sk32,123.49551454047842,8.96551963337752,2.652981142227399e-05,4.793501416600125e-06,123.49551602492102,8.965519929745003,123.33659193133673,8.354798486280716,0.23192999651655555
128,32,8,2,full_fp16_sk8,223.002274152519,20.400639148511235,0.14145792049526407,0.03355481381452633,223.00715378484233,20.40691338823267,123.33659193133673,8.354798486280716,1.6286949976347387
128,32,16,2,full_fp16_sk16,194.27052972116317,15.915460260915358,0.1238662733676451,0.02080024337826012,194.26842556422767,15.913947507038332,123.33659193133673,8.354798486280716,1.7505310024716891
128,32,24,2,full_fp16_sk24,142.1773692950918,11.75243927983086,0.10160242654419646,0.016966199429798327,142.17197483835713,11.751572291802502,123.33659193133673,8.354798486280716,5.667605000780895
128,32,32,2,full_fp16_sk32,123.49551454047842,8.96551963337752,0.08854260491012676,0.013611035121363095,123.4968321967991,8.965614994023817,123.33659193133673,8.354798486280716,3.242491999117192
128,32,8,2,mixed_fp16_sk8,223.002274152519,20.400639148511235,0.12186115891611585,0.02155223505130939,223.00654944154672,20.405581297512718,123.33659193133673,8.354798486280716,0.6578969987458549
128,32,16,2,mixed_fp16_sk16,194.27052972116317,15.915460260915358,0.10512247824654275,0.0135380722727071,194.2687218125577,15.913425688018092,123.33659193133673,8.354798486280716,0.8658209990244359
128,32,24,2,mixed_fp16_sk24,142.1773692950918,11.75243927983086,0.08654416356709396,0.009192533607631129,142.17225091763217,11.751363082602897,123.33659193133673,8.354798486280716,0.9561469996697269
128,32,32,2,mixed_fp16_sk32,123.49551454047842,8.96551963337752,0.07291002770016743,0.0077630733697737105,123.49721738700241,8.966076614016037,123.33659193133673,8.354798486280716,1.1617830023169518
128,32,8,2,fp8_store_sk8,223.002274152519,20.400639148511235,16.381414962630426,3.0494610042065604,219.6664826989382,19.505234274577372,123.33659193133673,8.354798486280716,3.244273000746034
128,32,16,2,fp8_store_sk16,194.27052972116317,15.915460260915358,13.413298991318792,1.5977706490804688,193.21684826710512,16.086613872666693,123.33659193133673,8.354798486280716,3.2070439992821775
128,32,24,2,fp8_store_sk24,142.1773692950918,11.75243927983086,10.721390223016169,1.3076926150824992,141.38158938172666,11.716556314288175,123.33659193133673,8.354798486280716,3.7944539944874123
128,32,32,2,fp8_store_sk32,123.49551454047842,8.96551963337752,9.731525539478255,0.9770398432837353,121.9521109363286,8.83225601698682,123.33659193133673,8.354798486280716,5.7813469975371845
128,64,8,0,full_fp32_sk8,350.5389685796935,43.283067612585995,5.776428799880924e-05,2.1509458031804254e-05,350.53897065352356,43.28306880624905,129.56832078154838,13.296506773914619,0.551468001503963
128,64,16,0,full_fp32_sk16,251.59569275006442,31.624175538963758,5.8702195497421685e-05,1.6959724865982994e-05,251.59569338717833,31.624175728882456,129.56832078154838,13.296506773914619,0.5185480040381663
128,64,24,0,full_fp32_sk24,227.50130523335946,28.611064145243606,5.0140190219139544e-05,1.527493920102785e-05,227.50130463124106,28.61106410239455,129.56832078154838,13.296506773914619,0.6220200011739507
128,64,32,0,full_fp32_sk32,188.12009170016296,22.57937468997872,4.6973245293367946e-05,1.2216131292431138e-05,188.12009046265186,22.579374430315234,129.56832078154838,13.296506773914619,0.477538000268396
128,64,8,0,full_fp16_sk8,350.5389685796935,43.283067612585995,0.20057168605433595,0.052783901802757494,350.52529696751185,43.28670066118436,129.56832078154838,13.296506773914619,3.8578700041398406
128,64,16,0,full_fp16_sk16,251.59569275006442,31.624175538963758,0.14365219272444324,0.03650180293521577,251.60626824793732,31.630907532713458,129.56832078154838,13.296506773914619,2.7341380045982078
128,64,24,0,full_fp16_sk24,227.50130523335946,28.611064145243606,0.13665599128000136,0.0349376006208469,227.51228218313355,28.61183363835264,129.56832078154838,13.296506773914619,3.0469260018435307
128,64,32,0,full_fp16_sk32,188.12009170016296,22.57937468997872,0.1176409300486143,0.03125545077978335,188.1246391952058,22.58383904037868,129.56832078154838,13.296506773914619,3.298693998658564
128,64,8,0,mixed_fp16_sk8,350.5389685796935,43.283067612585995,0.18713990469973482,0.03946924783032118,350.525358168735,43.28259071998752,129.56832078154838,13.296506773914619,1.0256879977532662
128,64,16,0,mixed_fp16_sk16,251.59569275006442,31.624175538963758,0.1303441941777749,0.024391722471449908,251.6065258308257,31.62803000256905,129.56832078154838,13.296506773914619,1.0709560010582209
128,64,24,0,mixed_fp16_sk24,227.50130523335946,28.611064145243606,0.12394597872591862,0.025137353157786372,227.51108071313476,28.610751914262625,129.56832078154838,13.296506773914619,1.1933799978578463
128,64,32,0,mixed_fp16_sk32,188.12009170016296,22.57937468997872,0.10788895260589204,0.02142930395482012,188.1247251279828,22.581441097465056,129.56832078154838,13.296506773914619,1.303861994529143
128,64,8,0,fp8_store_sk8,350.5389685796935,43.283067612585995,23.702781279321837,5.214650826863345,351.472006865454,43.05260108045075,129.56832078154838,13.296506773914619,2.5088809998123907
128,64,16,0,fp8_store_sk16,251.59569275006442,31.624175538963758,17.353490838428094,4.071909882295718,250.89013764932884,31.994815308687024,129.56832078154838,13.296506773914619,6.690531998174265
128,64,24,0,fp8_store_sk24,227.50130523335946,28.611064145243606,15.793317079152384,3.2755665919058963,227.7151963078636,28.441695762417787,129.56832078154838,13.296506773914619,6.323424000584055
128,64,32,0,fp8_store_sk32,188.12009170016296,22.57937468997872,13.534971925412489,2.3741580140132794,187.76068397118115,22.46945760208985,129.56832078154838,13.296506773914619,11.264825996477157
128,64,8,1,full_fp32_sk8,369.20010395903995,43.61735727013042,6.568356541052832e-05,1.9621553473154302e-05,369.2000999061613,43.61735860534109,127.03637206053003,11.974396813549157,0.4451950007933192
128,64,16,1,full_fp32_sk16,229.97132086180594,24.109651728706343,5.203536588524697e-05,1.3092487781946237e-05,229.97132282728376,24.10965184729699,127.03637206053003,11.974396813549157,0.8693210038472898
128,64,24,1,full_fp32_sk24,213.41617832206043,26.686185343573054,4.732051996195621e-05,1.2357821205222888e-05,213.4161773276255,26.686184962742868,127.03637206053003,11.974396813549157,1.572432003740687
128,64,32,1,full_fp32_sk32,185.59238991759818,20.670409219826833,4.7049275803265374e-05,1.2360513490425529e-05,185.5923915019035,20.670410796693144,127.03637206053003,11.974396813549157,0.6057279970264062
128,64,8,1,full_fp16_sk8,369.20010395903995,43.61735727013042,0.2171112449207297,0.06272542283017772,369.17489234558474,43.61025948866268,127.03637206053003,11.974396813549157,3.027507998922374
128,64,16,1,full_fp16_sk16,229.97132086180594,24.109651728706343,0.1359988704141462,0.03260925713912302,229.97831355995223,24.10870625595194,127.03637206053003,11.974396813549157,2.990975001011975
128,64,24,1,full_fp16_sk24,213.41617832206043,26.686185343573054,0.12737318296772415,0.03211030540785512,213.40789305350432,26.685096184963978,127.03637206053003,11.974396813549157,2.972189999127295
128,64,32,1,full_fp16_sk32,185.59238991759818,20.670409219826833,0.11303328907153949,0.02570106401449793,185.5953632293068,20.66846657221466,127.03637206053003,11.974396813549157,3.3727229965734296
128,64,8,1,mixed_fp16_sk8,369.20010395903995,43.61735727013042,0.20183145405461195,0.04617319791249996,369.17467494494605,43.61448997276409,127.03637206053003,11.974396813549157,0.7963840034790337
128,64,16,1,mixed_fp16_sk16,229.97132086180594,24.109651728706343,0.12523921958126633,0.022877055330003483,229.97770907930632,24.110610206673343,127.03637206053003,11.974396813549157,1.011430002108682
128,64,24,1,mixed_fp16_sk24,213.41617832206043,26.686185343573054,0.11645019201432463,0.02265726207060978,213.40899074266008,26.686753445240846,127.03637206053003,11.974396813549157,1.7701860051602125
128,64,32,1,mixed_fp16_sk32,185.59238991759818,20.670409219826833,0.10257699899630326,0.017477032014125142,185.59623056719343,20.670636855069077,127.03637206053003,11.974396813549157,2.0969729957869276
128,64,8,1,fp8_store_sk8,369.20010395903995,43.61735727013042,25.60722449096998,5.47879120768525,368.6130382558783,43.431969138975184,127.03637206053003,11.974396813549157,2.076932003546972
128,64,16,1,fp8_store_sk16,229.97132086180594,24.109651728706343,16.074340103057107,3.104367791517363,228.61106968612918,23.93356629394051,127.03637206053003,11.974396813549157,6.198456001584418
128,64,24,1,fp8_store_sk24,213.41617832206043,26.686185343573054,15.192672058323858,2.897230828244604,212.56801028870655,26.570941068112905,127.03637206053003,11.974396813549157,7.6302679954096675
128,64,32,1,fp8_store_sk32,185.59238991759818,20.670409219826833,13.344978204116105,2.2019326104333716,185.5009040550954,20.729472383096077,127.03637206053003,11.974396813549157,9.304567996878177
128,64,8,2,full_fp32_sk8,363.2758302910563,42.76818054697453,5.9275860914386625e-05,1.64910387066081e-05,363.2758304420983,42.76818136872708,125.96067209909813,12.165538915447106,0.41579100070521235
128,64,16,2,full_fp32_sk16,278.28718526780534,33.35657318527045,6.042519321716681e-05,1.8412416969139273e-05,278.28718717030375,33.35657320198167,125.96067209909813,12.165538915447106,1.7520700057502836
128,64,24,2,full_fp32_sk24,202.63348628770962,24.885851702473794,4.464585580945003e-05,1.1905491794554572e-05,202.6334886114983,24.885850857232978,125.96067209909813,12.165538915447106,0.43512199772521853
128,64,32,2,full_fp32_sk32,183.70264626092268,21.31760680290055,4.509557611323397e-05,1.2345850955363411e-05,183.7026454390481,21.31760518023668,125.96067209909813,12.165538915447106,0.28312200447544456
128,64,8,2,full_fp16_sk8,363.2758302910563,42.76818054697453,0.20348172417142418,0.05178267957947683,363.27779973143697,42.76984064847434,125.96067209909813,12.165538915447106,3.6489590056589805
128,64,16,2,full_fp16_sk16,278.28718526780534,33.35657318527045,0.15527175985613603,0.04179802334054362,278.2966872948986,33.36275412365355,125.96067209909813,12.165538915447106,4.617070000676904
128,64,24,2,full_fp16_sk24,202.63348628770962,24.885851702473794,0.12646746967182287,0.03038225519320691,202.6217448044385,24.886455123263662,125.96067209909813,12.165538915447106,3.398812004888896
128,64,32,2,full_fp16_sk32,183.70264626092268,21.31760680290055,0.11310608122046266,0.028522844846500594,183.70928507574376,21.316885492549858,125.96067209909813,12.165538915447106,3.579043004720006
128,64,8,2,mixed_fp16_sk8,363.2758302910563,42.76818054697453,0.18654809269462616,0.038035179024697684,363.2763384731011,42.76945693227658,125.96067209909813,12.165538915447106,0.8997810000437312
128,64,16,2,mixed_fp16_sk16,278.28718526780534,33.35657318527045,0.14101037802305957,0.03117773840203111,278.2971104259614,33.359231755834415,125.96067209909813,12.165538915447106,0.9525940040475689
128,64,24,2,mixed_fp16_sk24,202.63348628770962,24.885851702473794,0.11601254364531373,0.019153253084707476,202.6224507849537,24.88526357599579,125.96067209909813,12.165538915447106,1.2106069989386015
128,64,32,2,mixed_fp16_sk32,183.70264626092268,21.31760680290055,0.10288830153448404,0.019034879251920593,183.70812330013027,21.319444392865407,125.96067209909813,12.165538915447106,1.8161620027967729
128,64,8,2,fp8_store_sk8,363.2758302910563,42.76818054697453,25.21258983931047,5.537895531344044,362.38052737839365,42.90271691981155,125.96067209909813,12.165538915447106,4.7095879999687895
128,64,16,2,fp8_store_sk16,278.28718526780534,33.35657318527045,18.391879758013467,3.9358597289272255,277.79167089629243,33.37792876657954,125.96067209909813,12.165538915447106,5.321721997461282
128,64,24,2,fp8_store_sk24,202.63348628770962,24.885851702473794,14.472697919925386,2.779240057228455,201.37812508882175,24.725682352321773,125.96067209909813,12.165538915447106,5.856743999174796
